symptom,herb
24,7
24,8
24,9
24,13
24,14
24,15
24,16
24,17
24,18
24,20
24,23
24,24
24,27
24,28
24,29
24,30
24,31
24,32
24,33
24,37
24,38
24,39
24,40
24,41
24,44
24,46
24,48
24,49
24,50
24,51
24,52
24,53
24,54
24,60
24,61
24,66
24,67
24,68
24,69
24,71
24,73
24,75
24,77
24,78
24,80
24,81
24,83
24,84
24,85
24,86
24,87
24,88
24,89
24,90
24,91
24,92
24,94
24,95
24,96
24,98
24,100
24,102
24,106
24,108
24,109
24,111
24,114
24,116
24,117
24,118
24,119
24,120
24,121
24,124
24,125
24,127
24,130
24,131
24,135
24,136
24,137
24,142
24,143
24,144
24,147
24,148
24,150
24,151
24,153
24,156
24,160
24,161
24,162
24,163
24,164
24,165
24,171
24,173
24,176
24,180
24,182
24,186
24,187
24,189
24,191
24,194
24,195
24,197
24,198
24,200
24,204
24,205
24,206
24,207
24,212
24,216
24,220
24,223
24,227
24,228
24,233
24,239
24,243
24,244
24,246
24,249
24,254
24,273
24,280
24,282
24,284
24,293
24,295
24,305
24,306
24,307
24,309
24,316
24,317
24,318
24,335
24,337
24,348
24,350
24,366
24,380
24,383
24,404
24,424
24,448
24,455
24,461
24,476
24,484
24,499
24,518
24,579
24,590
25,0
25,1
25,2
25,3
25,4
25,5
25,6
25,8
25,9
25,10
25,11
25,12
25,13
25,15
25,16
25,17
25,18
25,21
25,23
25,24
25,25
25,26
25,27
25,28
25,29
25,30
25,32
25,33
25,35
25,36
25,37
25,38
25,39
25,40
25,41
25,44
25,45
25,46
25,48
25,49
25,50
25,53
25,54
25,58
25,59
25,60
25,61
25,64
25,67
25,68
25,70
25,71
25,73
25,74
25,75
25,76
25,77
25,78
25,80
25,81
25,83
25,84
25,85
25,87
25,89
25,90
25,91
25,92
25,93
25,94
25,95
25,97
25,98
25,100
25,101
25,102
25,103
25,107
25,108
25,111
25,112
25,114
25,116
25,118
25,120
25,122
25,124
25,125
25,126
25,127
25,130
25,131
25,133
25,135
25,140
25,143
25,144
25,147
25,148
25,149
25,152
25,153
25,155
25,156
25,157
25,159
25,161
25,164
25,168
25,171
25,172
25,176
25,179
25,180
25,182
25,187
25,190
25,192
25,193
25,194
25,195
25,199
25,200
25,201
25,202
25,203
25,206
25,207
25,211
25,212
25,215
25,218
25,221
25,228
25,239
25,242
25,243
25,246
25,251
25,260
25,270
25,274
25,280
25,281
25,286
25,293
25,296
25,297
25,298
25,304
25,306
25,311
25,314
25,326
25,333
25,334
25,335
25,339
25,340
25,341
25,345
25,347
25,348
25,350
25,353
25,354
25,355
25,360
25,362
25,365
25,372
25,374
25,375
25,380
25,383
25,388
25,391
25,404
25,405
25,407
25,415
25,426
25,448
25,452
25,481
25,484
25,485
25,506
25,511
25,572
25,609
25,642
25,656
25,687
26,9
26,12
26,15
26,16
26,17
26,27
26,33
26,38
26,41
26,44
26,52
26,83
26,89
26,101
26,107
26,112
26,118
26,135
26,147
26,160
26,270
26,286
26,314
27,0
27,4
27,9
27,10
27,11
27,12
27,15
27,16
27,17
27,18
27,23
27,24
27,25
27,26
27,27
27,28
27,30
27,32
27,33
27,35
27,38
27,40
27,41
27,45
27,46
27,48
27,52
27,53
27,54
27,57
27,60
27,61
27,63
27,64
27,66
27,67
27,68
27,69
27,71
27,73
27,75
27,77
27,78
27,81
27,83
27,84
27,85
27,86
27,87
27,88
27,89
27,90
27,91
27,92
27,94
27,95
27,97
27,101
27,102
27,105
27,106
27,107
27,108
27,109
27,111
27,112
27,116
27,117
27,118
27,119
27,124
27,127
27,130
27,132
27,134
27,135
27,136
27,137
27,138
27,143
27,149
27,151
27,153
27,154
27,155
27,160
27,161
27,162
27,165
27,171
27,174
27,175
27,176
27,178
27,180
27,181
27,184
27,185
27,186
27,187
27,189
27,199
27,204
27,206
27,208
27,209
27,211
27,216
27,219
27,223
27,227
27,238
27,239
27,248
27,250
27,258
27,263
27,270
27,280
27,282
27,290
27,291
27,298
27,304
27,318
27,323
27,343
27,348
27,350
27,362
27,365
27,369
27,371
27,372
27,373
27,384
27,385
27,397
27,431
27,439
27,448
27,457
27,471
27,477
27,503
28,0
28,2
28,6
28,7
28,8
28,14
28,15
28,16
28,17
28,24
28,27
28,28
28,30
28,31
28,32
28,33
28,37
28,39
28,41
28,48
28,50
28,51
28,54
28,56
28,60
28,67
28,68
28,71
28,73
28,75
28,77
28,78
28,80
28,81
28,83
28,84
28,85
28,88
28,90
28,91
28,92
28,94
28,96
28,100
28,101
28,102
28,108
28,111
28,116
28,117
28,118
28,119
28,120
28,124
28,125
28,130
28,133
28,143
28,148
28,156
28,159
28,160
28,161
28,180
28,181
28,182
28,186
28,187
28,202
28,204
28,207
28,216
28,233
28,250
28,251
28,254
28,275
28,280
28,283
28,316
28,318
28,377
28,380
28,390
28,426
29,0
29,6
29,8
29,9
29,10
29,11
29,12
29,14
29,15
29,16
29,17
29,23
29,24
29,25
29,26
29,27
29,32
29,33
29,38
29,41
29,44
29,52
29,53
29,54
29,57
29,60
29,63
29,64
29,66
29,67
29,68
29,71
29,75
29,77
29,78
29,83
29,84
29,85
29,86
29,87
29,88
29,89
29,91
29,92
29,101
29,103
29,105
29,107
29,108
29,109
29,110
29,116
29,118
29,136
29,144
29,151
29,154
29,159
29,160
29,162
29,165
29,166
29,178
29,185
29,189
29,191
29,204
29,210
29,219
29,223
29,227
29,239
29,242
29,247
29,258
29,261
29,263
29,284
29,292
29,298
29,309
29,326
29,329
29,330
29,340
29,343
29,347
29,350
29,370
29,371
29,372
29,397
29,404
29,457
29,472
29,503
29,527
30,0
30,6
30,15
30,16
30,17
30,18
30,23
30,24
30,27
30,28
30,29
30,30
30,32
30,33
30,41
30,51
30,52
30,53
30,54
30,61
30,68
30,69
30,71
30,72
30,73
30,75
30,77
30,78
30,83
30,84
30,85
30,87
30,89
30,91
30,92
30,94
30,95
30,96
30,101
30,103
30,106
30,107
30,108
30,111
30,112
30,114
30,116
30,118
30,119
30,137
30,143
30,146
30,156
30,161
30,162
30,163
30,164
30,171
30,180
30,181
30,182
30,186
30,187
30,189
30,200
30,203
30,204
30,207
30,219
30,226
30,233
30,258
30,280
30,282
30,283
30,307
30,314
30,343
30,346
30,347
30,361
30,365
30,369
30,380
30,455
31,0
31,12
31,15
31,16
31,17
31,23
31,24
31,27
31,30
31,32
31,33
31,38
31,41
31,45
31,48
31,51
31,52
31,63
31,66
31,68
31,69
31,71
31,72
31,77
31,78
31,84
31,87
31,89
31,94
31,101
31,106
31,109
31,111
31,113
31,115
31,116
31,118
31,136
31,137
31,154
31,155
31,160
31,161
31,162
31,185
31,189
31,204
31,219
31,223
31,248
31,249
31,251
31,272
31,273
31,349
31,350
31,384
31,531
32,0
32,1
32,2
32,3
32,4
32,5
32,6
32,7
32,8
32,10
32,11
32,12
32,13
32,15
32,16
32,17
32,23
32,24
32,26
32,27
32,28
32,29
32,32
32,33
32,34
32,36
32,37
32,38
32,40
32,41
32,44
32,45
32,46
32,48
32,49
32,51
32,54
32,55
32,57
32,61
32,64
32,66
32,67
32,68
32,71
32,74
32,76
32,80
32,84
32,85
32,87
32,89
32,94
32,97
32,100
32,101
32,102
32,103
32,116
32,135
32,142
32,150
32,153
32,155
32,161
32,162
32,171
32,177
32,197
32,202
32,207
32,211
32,218
32,223
32,228
32,229
32,230
32,239
32,245
32,248
32,255
32,275
32,292
32,303
32,304
32,318
32,337
32,344
32,347
32,370
32,387
32,409
32,482
32,486
32,529
32,575
32,680
32,681
33,0
33,2
33,3
33,4
33,5
33,6
33,7
33,8
33,10
33,12
33,15
33,16
33,17
33,21
33,24
33,25
33,27
33,28
33,30
33,33
33,35
33,38
33,41
33,44
33,46
33,48
33,49
33,60
33,66
33,67
33,69
33,73
33,75
33,77
33,78
33,79
33,80
33,81
33,82
33,83
33,84
33,85
33,87
33,88
33,90
33,91
33,93
33,95
33,101
33,103
33,110
33,116
33,119
33,120
33,124
33,125
33,127
33,132
33,135
33,138
33,150
33,151
33,164
33,168
33,176
33,180
33,181
33,197
33,199
33,207
33,208
33,218
33,221
33,225
33,228
33,233
33,243
33,245
33,296
33,300
33,301
33,303
33,304
33,318
33,335
33,390
33,409
34,9
34,12
34,15
34,16
34,17
34,18
34,23
34,27
34,28
34,29
34,30
34,32
34,33
34,37
34,38
34,39
34,41
34,45
34,49
34,54
34,59
34,61
34,63
34,67
34,68
34,71
34,78
34,79
34,80
34,81
34,82
34,83
34,85
34,89
34,90
34,91
34,92
34,94
34,100
34,101
34,102
34,108
34,112
34,116
34,118
34,120
34,123
34,146
34,148
34,157
34,159
34,161
34,171
34,178
34,180
34,181
34,182
34,185
34,186
34,189
34,203
34,210
34,211
34,238
34,239
34,242
34,255
34,283
34,295
34,297
34,300
34,301
34,316
34,350
34,358
34,366
34,381
34,386
34,394
35,2
35,6
35,7
35,9
35,11
35,12
35,13
35,15
35,16
35,17
35,18
35,24
35,25
35,27
35,28
35,30
35,38
35,41
35,44
35,45
35,46
35,66
35,67
35,71
35,73
35,78
35,80
35,83
35,88
35,91
35,92
35,102
35,106
35,107
35,108
35,109
35,116
35,118
35,124
35,135
35,136
35,137
35,143
35,149
35,160
35,164
35,171
35,185
35,187
35,189
35,207
35,218
35,223
35,226
35,227
35,282
35,283
35,290
35,291
35,326
35,332
35,348
35,362
35,372
35,448
35,457
35,553
36,0
36,1
36,6
36,7
36,8
36,9
36,10
36,11
36,12
36,15
36,16
36,17
36,18
36,23
36,24
36,25
36,27
36,28
36,29
36,30
36,31
36,32
36,33
36,36
36,37
36,38
36,39
36,41
36,45
36,46
36,48
36,49
36,51
36,52
36,54
36,57
36,59
36,60
36,61
36,63
36,66
36,67
36,68
36,69
36,71
36,72
36,73
36,75
36,76
36,77
36,78
36,80
36,81
36,83
36,84
36,85
36,86
36,87
36,88
36,89
36,90
36,91
36,92
36,93
36,94
36,98
36,100
36,101
36,102
36,103
36,105
36,106
36,107
36,108
36,109
36,110
36,111
36,112
36,113
36,115
36,116
36,118
36,119
36,120
36,124
36,129
36,135
36,136
36,137
36,138
36,142
36,143
36,146
36,149
36,156
36,160
36,161
36,163
36,165
36,168
36,171
36,172
36,173
36,175
36,180
36,181
36,182
36,183
36,184
36,185
36,186
36,187
36,189
36,192
36,199
36,202
36,203
36,204
36,207
36,216
36,218
36,222
36,223
36,226
36,227
36,237
36,238
36,239
36,246
36,250
36,254
36,255
36,258
36,262
36,263
36,275
36,276
36,280
36,281
36,282
36,283
36,285
36,290
36,291
36,298
36,300
36,301
36,305
36,311
36,316
36,318
36,322
36,327
36,329
36,330
36,331
36,332
36,333
36,334
36,343
36,348
36,349
36,350
36,352
36,353
36,354
36,355
36,358
36,364
36,365
36,372
36,373
36,411
36,412
36,430
36,450
36,455
36,457
36,471
36,492
36,496
36,502
36,548
36,549
36,583
36,667
37,0
37,1
37,2
37,3
37,5
37,6
37,7
37,8
37,12
37,13
37,15
37,16
37,17
37,18
37,22
37,23
37,24
37,25
37,26
37,27
37,29
37,30
37,32
37,37
37,38
37,39
37,40
37,41
37,42
37,44
37,45
37,46
37,48
37,50
37,51
37,54
37,57
37,58
37,59
37,60
37,64
37,66
37,67
37,68
37,69
37,71
37,75
37,76
37,77
37,78
37,80
37,81
37,83
37,84
37,85
37,86
37,88
37,89
37,90
37,91
37,92
37,94
37,95
37,96
37,100
37,101
37,102
37,103
37,106
37,107
37,108
37,109
37,112
37,113
37,114
37,115
37,116
37,117
37,118
37,119
37,120
37,122
37,124
37,129
37,130
37,132
37,133
37,135
37,137
37,139
37,142
37,144
37,147
37,148
37,150
37,152
37,153
37,155
37,156
37,158
37,159
37,160
37,161
37,163
37,164
37,165
37,178
37,182
37,183
37,184
37,185
37,186
37,187
37,189
37,192
37,195
37,197
37,198
37,203
37,205
37,206
37,207
37,208
37,210
37,211
37,216
37,218
37,221
37,226
37,228
37,230
37,231
37,232
37,235
37,238
37,240
37,243
37,251
37,254
37,256
37,258
37,264
37,271
37,272
37,275
37,277
37,278
37,279
37,280
37,281
37,282
37,283
37,284
37,287
37,295
37,310
37,316
37,317
37,347
37,348
37,350
37,351
37,366
37,370
37,386
37,404
37,423
37,433
37,448
37,450
37,486
38,8
38,15
38,16
38,24
38,25
38,27
38,30
38,38
38,41
38,46
38,51
38,61
38,64
38,68
38,69
38,71
38,78
38,80
38,83
38,84
38,85
38,86
38,87
38,89
38,94
38,112
38,113
38,115
38,116
38,118
38,119
38,120
38,121
38,135
38,150
38,156
38,179
38,202
38,204
38,207
38,208
38,218
38,251
38,275
38,307
38,404
40,2
40,3
40,5
40,6
40,7
40,8
40,9
40,12
40,15
40,16
40,18
40,23
40,24
40,25
40,27
40,28
40,29
40,30
40,37
40,38
40,41
40,43
40,44
40,45
40,46
40,49
40,51
40,54
40,59
40,60
40,66
40,67
40,68
40,71
40,72
40,74
40,75
40,77
40,78
40,80
40,81
40,83
40,85
40,86
40,89
40,90
40,93
40,94
40,95
40,96
40,103
40,111
40,116
40,117
40,118
40,119
40,121
40,131
40,142
40,143
40,147
40,151
40,161
40,163
40,186
40,248
40,275
40,277
40,278
40,279
40,280
40,380
40,383
40,388
40,411
40,412
41,2
41,4
41,8
41,14
41,15
41,16
41,17
41,18
41,24
41,27
41,28
41,30
41,32
41,33
41,35
41,38
41,39
41,40
41,41
41,45
41,48
41,51
41,54
41,64
41,67
41,68
41,69
41,71
41,73
41,75
41,76
41,77
41,78
41,80
41,81
41,83
41,84
41,85
41,86
41,87
41,88
41,89
41,90
41,94
41,100
41,102
41,103
41,108
41,111
41,112
41,114
41,116
41,117
41,118
41,119
41,120
41,121
41,144
41,150
41,156
41,158
41,160
41,162
41,163
41,164
41,169
41,176
41,182
41,186
41,187
41,191
41,197
41,198
41,204
41,206
41,207
41,216
41,220
41,223
41,233
41,238
41,250
41,251
41,277
41,280
41,284
41,293
41,305
41,307
41,316
41,337
41,339
41,348
41,350
41,379
41,381
41,383
41,461
41,524
41,557
42,4
42,8
42,10
42,11
42,12
42,15
42,16
42,17
42,18
42,23
42,24
42,26
42,27
42,32
42,33
42,36
42,38
42,39
42,41
42,42
42,44
42,45
42,46
42,48
42,49
42,50
42,51
42,53
42,54
42,55
42,56
42,57
42,59
42,60
42,61
42,63
42,66
42,68
42,71
42,73
42,75
42,76
42,77
42,78
42,80
42,83
42,85
42,87
42,89
42,91
42,96
42,98
42,100
42,101
42,102
42,103
42,106
42,107
42,108
42,109
42,110
42,116
42,118
42,122
42,124
42,126
42,133
42,135
42,136
42,137
42,138
42,144
42,146
42,148
42,149
42,151
42,157
42,159
42,160
42,165
42,166
42,175
42,178
42,180
42,181
42,183
42,184
42,185
42,186
42,189
42,197
42,203
42,207
42,210
42,211
42,213
42,223
42,226
42,227
42,239
42,247
42,250
42,251
42,262
42,263
42,283
42,285
42,297
42,300
42,301
42,310
42,327
42,331
42,332
42,341
42,347
42,348
42,364
42,367
42,368
42,371
42,372
42,373
42,386
42,387
42,397
42,398
42,425
42,427
42,438
42,443
42,458
42,476
42,496
42,498
42,503
42,504
42,527
42,530
42,653
43,0
43,3
43,5
43,6
43,8
43,9
43,11
43,12
43,15
43,16
43,17
43,18
43,21
43,23
43,24
43,25
43,26
43,27
43,28
43,29
43,30
43,31
43,32
43,33
43,36
43,37
43,38
43,41
43,44
43,45
43,46
43,48
43,49
43,51
43,52
43,54
43,59
43,60
43,61
43,63
43,64
43,67
43,68
43,69
43,71
43,72
43,75
43,76
43,77
43,78
43,80
43,81
43,83
43,84
43,85
43,86
43,87
43,89
43,90
43,91
43,93
43,94
43,96
43,98
43,99
43,100
43,101
43,102
43,103
43,105
43,108
43,111
43,112
43,113
43,114
43,115
43,116
43,117
43,118
43,119
43,120
43,124
43,129
43,132
43,133
43,134
43,135
43,136
43,137
43,138
43,142
43,143
43,150
43,154
43,155
43,156
43,157
43,158
43,159
43,160
43,162
43,169
43,172
43,173
43,175
43,180
43,182
43,183
43,186
43,187
43,191
43,195
43,200
43,202
43,204
43,205
43,206
43,207
43,208
43,213
43,214
43,216
43,218
43,223
43,226
43,228
43,229
43,231
43,237
43,239
43,242
43,247
43,251
43,255
43,275
43,277
43,280
43,283
43,284
43,285
43,286
43,287
43,291
43,295
43,297
43,298
43,299
43,300
43,301
43,316
43,327
43,337
43,346
43,350
43,358
43,364
43,366
43,367
43,368
43,371
43,372
43,373
43,384
43,386
43,387
43,397
43,403
43,404
43,411
43,421
43,439
43,452
43,455
43,456
43,461
43,484
43,493
43,494
43,553
44,0
44,4
44,8
44,9
44,10
44,11
44,12
44,14
44,15
44,16
44,17
44,18
44,19
44,21
44,23
44,24
44,25
44,26
44,27
44,28
44,29
44,30
44,32
44,33
44,35
44,37
44,38
44,40
44,41
44,44
44,45
44,48
44,49
44,51
44,53
44,54
44,56
44,57
44,58
44,60
44,62
44,63
44,64
44,66
44,67
44,68
44,69
44,71
44,73
44,75
44,76
44,77
44,78
44,80
44,81
44,83
44,84
44,85
44,86
44,87
44,89
44,90
44,91
44,92
44,94
44,100
44,102
44,103
44,106
44,107
44,108
44,109
44,110
44,111
44,112
44,114
44,116
44,118
44,119
44,120
44,124
44,127
44,135
44,136
44,137
44,138
44,139
44,144
44,147
44,149
44,150
44,158
44,159
44,160
44,161
44,162
44,166
44,169
44,178
44,180
44,181
44,184
44,185
44,189
44,191
44,197
44,203
44,204
44,206
44,207
44,210
44,211
44,213
44,214
44,216
44,221
44,223
44,226
44,227
44,228
44,234
44,239
44,243
44,247
44,248
44,250
44,251
44,255
44,256
44,258
44,264
44,277
44,283
44,287
44,290
44,291
44,293
44,295
44,298
44,299
44,300
44,301
44,310
44,315
44,322
44,327
44,331
44,337
44,347
44,348
44,365
44,366
44,367
44,368
44,371
44,386
44,397
44,398
44,402
44,427
44,484
44,487
44,496
44,503
44,512
45,4
45,8
45,12
45,15
45,16
45,17
45,21
45,23
45,24
45,25
45,26
45,27
45,32
45,36
45,41
45,45
45,51
45,60
45,66
45,67
45,68
45,69
45,71
45,77
45,78
45,80
45,83
45,84
45,85
45,87
45,89
45,95
45,103
45,105
45,106
45,107
45,109
45,110
45,111
45,112
45,116
45,118
45,120
45,124
45,136
45,143
45,146
45,147
45,150
45,160
45,162
45,163
45,180
45,181
45,185
45,186
45,187
45,191
45,195
45,203
45,206
45,220
45,221
45,223
45,227
45,236
45,264
45,280
45,283
45,295
45,347
45,370
45,383
45,392
45,394
45,398
46,2
46,3
46,5
46,6
46,8
46,9
46,15
46,16
46,17
46,21
46,24
46,27
46,30
46,32
46,33
46,38
46,41
46,44
46,45
46,48
46,50
46,54
46,58
46,60
46,67
46,68
46,69
46,73
46,75
46,76
46,77
46,78
46,80
46,83
46,85
46,87
46,89
46,91
46,94
46,96
46,100
46,102
46,103
46,108
46,110
46,113
46,114
46,115
46,116
46,120
46,124
46,127
46,144
46,148
46,169
46,171
46,172
46,180
46,181
46,182
46,187
46,194
46,202
46,203
46,206
46,207
46,210
46,227
46,228
46,244
46,280
46,311
46,316
46,323
46,476
46,483
46,511
46,616
46,731
47,8
47,9
47,19
47,21
47,60
47,75
47,93
47,119
47,120
47,124
47,125
47,140
47,164
47,216
47,264
48,0
48,2
48,3
48,5
48,6
48,8
48,9
48,10
48,11
48,12
48,14
48,15
48,16
48,17
48,18
48,23
48,24
48,26
48,27
48,28
48,29
48,30
48,31
48,32
48,33
48,37
48,38
48,39
48,40
48,41
48,45
48,46
48,50
48,51
48,54
48,55
48,56
48,57
48,59
48,60
48,61
48,63
48,66
48,67
48,68
48,71
48,73
48,75
48,76
48,77
48,78
48,79
48,80
48,81
48,82
48,83
48,84
48,85
48,88
48,89
48,90
48,91
48,93
48,94
48,96
48,98
48,100
48,101
48,102
48,106
48,108
48,109
48,110
48,112
48,114
48,116
48,117
48,118
48,120
48,124
48,127
48,135
48,136
48,137
48,138
48,142
48,143
48,146
48,147
48,148
48,149
48,155
48,159
48,160
48,161
48,164
48,165
48,166
48,171
48,175
48,177
48,178
48,180
48,183
48,184
48,185
48,186
48,187
48,189
48,190
48,203
48,204
48,209
48,222
48,223
48,227
48,228
48,246
48,255
48,263
48,271
48,275
48,277
48,278
48,279
48,282
48,285
48,289
48,291
48,298
48,299
48,300
48,301
48,302
48,316
48,333
48,334
48,348
48,349
48,351
48,362
48,364
48,366
48,371
48,372
48,373
48,382
48,387
48,390
48,397
48,404
48,426
48,429
48,437
48,451
48,462
48,476
48,529
48,581
48,689
49,0
49,2
49,6
49,7
49,8
49,10
49,12
49,15
49,16
49,17
49,18
49,20
49,24
49,25
49,26
49,27
49,28
49,31
49,32
49,33
49,35
49,37
49,38
49,39
49,41
49,46
49,51
49,54
49,60
49,61
49,64
49,68
49,71
49,75
49,80
49,81
49,83
49,85
49,86
49,87
49,88
49,89
49,90
49,94
49,99
49,100
49,101
49,102
49,111
49,114
49,116
49,118
49,150
49,161
49,173
49,178
49,180
49,181
49,184
49,202
49,208
49,218
49,219
49,254
49,272
49,275
49,298
49,317
49,396
49,404
49,405
49,482
50,0
50,1
50,2
50,6
50,7
50,8
50,9
50,10
50,11
50,15
50,16
50,18
50,23
50,24
50,25
50,26
50,27
50,28
50,29
50,30
50,32
50,33
50,35
50,37
50,38
50,40
50,41
50,44
50,46
50,48
50,49
50,51
50,53
50,54
50,56
50,57
50,59
50,60
50,61
50,66
50,67
50,68
50,69
50,71
50,73
50,75
50,76
50,77
50,78
50,80
50,83
50,84
50,85
50,87
50,88
50,89
50,90
50,91
50,94
50,95
50,98
50,99
50,100
50,101
50,102
50,103
50,105
50,106
50,109
50,110
50,111
50,116
50,118
50,119
50,120
50,121
50,124
50,130
50,135
50,136
50,137
50,143
50,146
50,148
50,149
50,153
50,155
50,160
50,161
50,162
50,163
50,173
50,175
50,176
50,177
50,178
50,179
50,184
50,186
50,187
50,189
50,190
50,202
50,203
50,205
50,206
50,210
50,211
50,219
50,227
50,228
50,239
50,248
50,250
50,257
50,275
50,283
50,292
50,307
50,310
50,311
50,318
50,324
50,327
50,350
50,358
50,359
50,362
50,364
50,371
50,384
50,397
50,401
50,451
50,486
50,487
50,557
51,0
51,2
51,6
51,8
51,9
51,10
51,11
51,12
51,15
51,16
51,17
51,24
51,27
51,30
51,32
51,37
51,38
51,39
51,41
51,44
51,45
51,46
51,48
51,49
51,50
51,54
51,58
51,60
51,66
51,67
51,71
51,73
51,78
51,80
51,85
51,87
51,88
51,89
51,94
51,96
51,101
51,103
51,107
51,108
51,112
51,116
51,122
51,124
51,126
51,127
51,130
51,133
51,135
51,144
51,152
51,156
51,159
51,177
51,180
51,181
51,208
51,211
51,212
51,218
51,231
51,234
51,250
51,251
51,275
51,294
51,347
51,370
51,386
51,390
51,405
51,422
51,426
52,0
52,2
52,3
52,5
52,6
52,8
52,9
52,15
52,16
52,17
52,19
52,21
52,25
52,26
52,27
52,32
52,37
52,38
52,39
52,40
52,41
52,42
52,44
52,45
52,46
52,48
52,50
52,54
52,56
52,57
52,58
52,60
52,61
52,66
52,67
52,68
52,71
52,73
52,75
52,76
52,77
52,78
52,80
52,81
52,83
52,85
52,86
52,88
52,90
52,92
52,94
52,95
52,96
52,100
52,101
52,102
52,116
52,122
52,124
52,125
52,127
52,129
52,130
52,131
52,144
52,146
52,153
52,156
52,159
52,160
52,161
52,165
52,175
52,176
52,190
52,206
52,228
52,234
52,239
52,243
52,244
52,259
52,264
52,309
52,312
52,321
52,350
52,390
52,403
52,426
52,429
53,1
53,6
53,8
53,10
53,15
53,16
53,17
53,19
53,21
53,24
53,25
53,27
53,30
53,32
53,33
53,37
53,38
53,39
53,40
53,41
53,42
53,44
53,45
53,48
53,49
53,50
53,51
53,53
53,54
53,55
53,56
53,58
53,59
53,60
53,67
53,68
53,69
53,71
53,73
53,75
53,76
53,77
53,78
53,80
53,81
53,83
53,84
53,85
53,89
53,90
53,92
53,93
53,94
53,95
53,96
53,98
53,100
53,101
53,102
53,107
53,108
53,116
53,118
53,119
53,120
53,121
53,122
53,124
53,125
53,126
53,127
53,129
53,130
53,131
53,143
53,144
53,146
53,151
53,153
53,155
53,158
53,159
53,160
53,165
53,169
53,171
53,173
53,175
53,176
53,178
53,182
53,186
53,189
53,190
53,195
53,206
53,207
53,211
53,212
53,216
53,220
53,228
53,242
53,243
53,244
53,251
53,264
53,271
53,288
53,297
53,312
53,321
53,351
53,364
53,399
53,403
53,404
53,411
53,421
53,429
53,454
53,493
54,0
54,1
54,2
54,4
54,6
54,7
54,8
54,9
54,10
54,11
54,12
54,13
54,15
54,16
54,17
54,19
54,21
54,23
54,24
54,25
54,26
54,27
54,28
54,30
54,32
54,33
54,36
54,37
54,38
54,39
54,40
54,41
54,42
54,44
54,45
54,46
54,48
54,49
54,50
54,51
54,53
54,54
54,55
54,56
54,57
54,58
54,59
54,60
54,61
54,64
54,66
54,67
54,68
54,69
54,71
54,72
54,73
54,75
54,77
54,78
54,80
54,81
54,83
54,84
54,85
54,86
54,87
54,88
54,89
54,90
54,91
54,92
54,93
54,94
54,95
54,96
54,98
54,100
54,101
54,102
54,103
54,105
54,107
54,108
54,110
54,111
54,116
54,118
54,119
54,120
54,122
54,123
54,124
54,125
54,126
54,127
54,129
54,130
54,131
54,133
54,135
54,137
54,138
54,140
54,143
54,144
54,146
54,150
54,151
54,152
54,153
54,155
54,156
54,158
54,159
54,160
54,162
54,164
54,165
54,169
54,171
54,174
54,175
54,176
54,178
54,180
54,185
54,186
54,189
54,190
54,195
54,197
54,200
54,201
54,202
54,203
54,204
54,206
54,207
54,210
54,211
54,212
54,215
54,216
54,221
54,223
54,227
54,228
54,231
54,238
54,239
54,242
54,243
54,244
54,246
54,247
54,248
54,250
54,251
54,254
54,255
54,259
54,263
54,264
54,270
54,271
54,274
54,275
54,277
54,280
54,295
54,297
54,298
54,300
54,301
54,302
54,304
54,306
54,307
54,308
54,316
54,317
54,321
54,338
54,339
54,347
54,350
54,351
54,362
54,364
54,366
54,382
54,383
54,387
54,390
54,403
54,421
54,422
54,437
54,444
54,448
54,557
54,616
54,676
55,0
55,1
55,2
55,3
55,5
55,6
55,7
55,8
55,12
55,13
55,15
55,16
55,17
55,18
55,23
55,24
55,25
55,26
55,27
55,28
55,29
55,30
55,31
55,32
55,33
55,37
55,38
55,39
55,40
55,41
55,42
55,43
55,45
55,46
55,48
55,49
55,50
55,51
55,54
55,55
55,58
55,60
55,61
55,67
55,71
55,73
55,75
55,76
55,77
55,78
55,79
55,80
55,81
55,82
55,83
55,84
55,85
55,86
55,87
55,88
55,89
55,90
55,92
55,94
55,96
55,99
55,100
55,101
55,102
55,103
55,108
55,111
55,116
55,117
55,118
55,122
55,124
55,125
55,127
55,129
55,130
55,131
55,133
55,142
55,143
55,147
55,148
55,152
55,153
55,155
55,156
55,159
55,160
55,161
55,165
55,166
55,173
55,182
55,184
55,186
55,189
55,192
55,195
55,199
55,201
55,203
55,204
55,206
55,207
55,210
55,211
55,212
55,223
55,240
55,243
55,250
55,251
55,254
55,256
55,263
55,265
55,268
55,272
55,275
55,277
55,278
55,279
55,281
55,287
55,295
55,298
55,299
55,301
55,302
55,303
55,304
55,317
55,319
55,321
55,324
55,336
55,347
55,349
55,362
55,364
55,366
55,382
55,386
55,387
55,394
55,403
55,404
55,452
55,488
55,518
55,573
55,585
56,0
56,1
56,6
56,15
56,16
56,17
56,18
56,24
56,25
56,26
56,27
56,28
56,30
56,31
56,32
56,33
56,37
56,39
56,40
56,41
56,44
56,45
56,48
56,51
56,54
56,58
56,60
56,61
56,67
56,68
56,71
56,75
56,78
56,80
56,81
56,83
56,84
56,85
56,86
56,87
56,88
56,89
56,90
56,91
56,92
56,94
56,109
56,110
56,111
56,112
56,116
56,118
56,124
56,127
56,130
56,131
56,135
56,136
56,137
56,153
56,160
56,161
56,165
56,182
56,184
56,185
56,186
56,201
56,203
