,herb_id,frequency,freq_ratio
137,137.0,326.0,0.014225247632761706
138,138.0,165.0,0.007199895274250557
139,139.0,56.0,0.002443600820351704
140,140.0,108.0,0.004712658724964001
141,141.0,4.0,0.00017454291573940742
142,142.0,221.0,0.00964349609460226
143,143.0,417.0,0.018196098965833223
144,144.0,338.0,0.014748876379979927
145,145.0,1.0,4.3635728934851856e-05
146,146.0,142.0,0.0061962735087489635
147,147.0,387.0,0.01688702709778767
148,148.0,438.0,0.019112449273465112
149,149.0,231.0,0.010079853383950779
150,150.0,430.0,0.0187633634419863
151,151.0,251.0,0.010952567962647815
152,152.0,57.0,0.002487236549286556
153,153.0,732.0,0.03194135358031156
154,154.0,157.0,0.006850809442771741
155,155.0,239.0,0.010428939215429594
156,156.0,606.0,0.026443251734520227
157,157.0,126.0,0.005498101845791334
158,158.0,153.0,0.006676266527032334
159,159.0,334.0,0.01457433346424052
160,160.0,644.0,0.028101409434044596
161,161.0,828.0,0.03613038355805734
162,162.0,314.0,0.013701618885543483
163,163.0,66.0,0.0028799581097002226
164,164.0,220.0,0.009599860365667408
165,165.0,556.0,0.02426146528777763
166,166.0,115.0,0.0050181088275079635
167,167.0,34.0,0.0014836147837849632
168,168.0,83.0,0.0036217655015927043
169,169.0,255.0,0.011127110878387223
170,170.0,9.0,0.0003927215604136667
171,171.0,565.0,0.0246541868481913
172,172.0,130.0,0.005672644761530741
173,173.0,280.0,0.01221800410175852
174,174.0,60.0,0.0026181437360911115
175,175.0,148.0,0.006458087882358075
176,176.0,170.0,0.0074180739189248154
177,177.0,149.0,0.006501723611292927
178,178.0,296.0,0.01291617576471615
179,179.0,107.0,0.004669022996029149
180,180.0,698.0,0.030457738796526596
181,181.0,545.0,0.02378147226949426
182,182.0,163.0,0.007112623816380853
183,183.0,106.0,0.004625387267094297
184,184.0,260.0,0.011345289523061483
185,185.0,541.0,0.023606929353754854
186,186.0,461.0,0.020116071038966708
187,187.0,442.0,0.01928699218920452
188,188.0,23.0,0.0010036217655015928
189,189.0,762.0,0.033250425448357115
190,190.0,193.0,0.008421695684426408
191,191.0,356.0,0.015534319500807262
192,192.0,88.0,0.0038399441462669635
193,193.0,120.0,0.005236287472182223
194,194.0,87.0,0.0037963084173321116
195,195.0,134.0,0.005847187677270149
196,196.0,7.0,0.000305450102543963
197,197.0,334.0,0.01457433346424052
198,198.0,104.0,0.004538115809224593
199,199.0,49.0,0.002138150717807741
200,200.0,185.0,0.008072609852947594
201,201.0,44.0,0.0019199720731334817
202,202.0,434.0,0.018937906357725704
203,203.0,418.0,0.018239734694768077
204,204.0,283.0,0.012348911288563075
205,205.0,92.0,0.004014487062006371
206,206.0,605.0,0.026399616005585373
207,207.0,622.0,0.027141423397477854
208,208.0,206.0,0.008988960160579483
209,209.0,49.0,0.002138150717807741
210,210.0,247.0,0.010778025046908408
211,211.0,265.0,0.011563468167735742
212,212.0,278.0,0.012130732643888816
213,213.0,40.0,0.0017454291573940743
214,214.0,30.0,0.0013090718680455558
215,215.0,67.0,0.0029235938386350745
216,216.0,391.0,0.017061570013527077
217,217.0,17.0,0.0007418073918924816
218,218.0,243.0,0.010603482131169002
219,219.0,248.0,0.01082166077584326
220,220.0,67.0,0.0029235938386350745
221,221.0,126.0,0.005498101845791334
222,222.0,39.0,0.0017017934284592224
223,223.0,306.0,0.013352533054064667
224,224.0,6.0,0.0002618143736091111
225,225.0,40.0,0.0017454291573940743
226,226.0,116.0,0.005061744556442815
227,227.0,276.0,0.012043461186019112
228,228.0,259.0,0.01130165379412663
229,229.0,51.0,0.0022254221756774447
230,230.0,46.0,0.0020072435310031856
231,231.0,40.0,0.0017454291573940743
232,232.0,10.0,0.00043635728934851857
233,233.0,166.0,0.007243531003185409
234,234.0,132.0,0.005759916219400445
235,235.0,12.0,0.0005236287472182222
236,236.0,8.0,0.00034908583147881485
237,237.0,28.0,0.001221800410175852
238,238.0,64.0,0.0027926866518305188
239,239.0,420.0,0.01832700615263778
240,240.0,121.0,0.005279923201117075
241,241.0,37.0,0.0016145219705895188
242,242.0,69.0,0.003010865296504778
243,243.0,319.0,0.013919797530217742
244,244.0,78.0,0.0034035868569184447
245,245.0,52.0,0.0022690579046122966
246,246.0,67.0,0.0029235938386350745
247,247.0,92.0,0.004014487062006371
248,248.0,240.0,0.010472574944364446
249,249.0,63.0,0.002749050922895667
250,250.0,271.0,0.011825282541344854
251,251.0,382.0,0.016668848453113408
252,252.0,91.0,0.003970851333071519
253,253.0,25.0,0.0010908932233712964
254,254.0,94.0,0.004101758519876074
255,255.0,109.0,0.004756294453898852
256,256.0,170.0,0.0074180739189248154
257,257.0,49.0,0.002138150717807741
258,258.0,126.0,0.005498101845791334
259,259.0,66.0,0.0028799581097002226
260,260.0,5.0,0.00021817864467425929
261,261.0,41.0,0.0017890648863289262
262,262.0,53.0,0.0023126936335471486
263,263.0,104.0,0.004538115809224593
264,264.0,229.0,0.009992581926081075
265,265.0,60.0,0.0026181437360911115
266,266.0,31.0,0.0013527075969804075
267,267.0,2.0,8.727145786970371e-05
268,268.0,44.0,0.0019199720731334817
269,269.0,18.0,0.0007854431208273334
270,270.0,101.0,0.0044072086224200375
271,271.0,105.0,0.004581751538159445
272,272.0,168.0,0.007330802461055112
273,273.0,17.0,0.0007418073918924816
274,274.0,55.0,0.002399965091416852
275,275.0,402.0,0.017541563031810446
276,276.0,15.0,0.0006545359340227779
277,277.0,96.0,0.004189029977745778
278,278.0,85.0,0.0037090369594624077
279,279.0,82.0,0.0035781297726578524
280,280.0,182.0,0.007941702666143038
281,281.0,59.0,0.0025745080071562596
282,282.0,118.0,0.005149016014312519
283,283.0,133.0,0.005803551948335297
284,284.0,107.0,0.004669022996029149
285,285.0,98.0,0.004276301435615482
286,286.0,45.0,0.0019636078020683337
287,287.0,74.0,0.0032290439411790375
288,288.0,10.0,0.00043635728934851857
289,289.0,13.0,0.0005672644761530742
290,290.0,22.0,0.0009599860365667409
291,291.0,98.0,0.004276301435615482
292,292.0,41.0,0.0017890648863289262
293,293.0,74.0,0.0032290439411790375
294,294.0,32.0,0.0013963433259152594
295,295.0,525.0,0.022908757690797223
296,296.0,40.0,0.0017454291573940743
297,297.0,115.0,0.0050181088275079635
298,298.0,243.0,0.010603482131169002
299,299.0,167.0,0.00728716673212026
300,300.0,237.0,0.01034166775755989
301,301.0,295.0,0.012872540035781298
302,302.0,30.0,0.0013090718680455558
303,303.0,32.0,0.0013963433259152594
304,304.0,71.0,0.0030981367543744818
305,305.0,102.0,0.0044508443513548894
306,306.0,88.0,0.0038399441462669635
307,307.0,119.0,0.005192651743247371
308,308.0,28.0,0.001221800410175852
309,309.0,145.0,0.006327180695553519
310,310.0,31.0,0.0013527075969804075
311,311.0,120.0,0.005236287472182223
312,312.0,16.0,0.0006981716629576297
313,313.0,6.0,0.0002618143736091111
314,314.0,35.0,0.001527250512719815
315,315.0,66.0,0.0028799581097002226
316,316.0,289.0,0.012610725662172187
317,317.0,77.0,0.003359951127983593
318,318.0,59.0,0.0025745080071562596
319,319.0,29.0,0.0012654361391107039
320,320.0,2.0,8.727145786970371e-05
321,321.0,83.0,0.0036217655015927043
322,322.0,48.0,0.002094514988872889
323,323.0,12.0,0.0005236287472182222
324,324.0,63.0,0.002749050922895667
325,325.0,23.0,0.0010036217655015928
326,326.0,48.0,0.002094514988872889
327,327.0,76.0,0.003316315399048741
328,328.0,12.0,0.0005236287472182222
329,329.0,30.0,0.0013090718680455558
330,330.0,21.0,0.000916350307631889
331,331.0,3.0,0.00013090718680455556
332,332.0,66.0,0.0028799581097002226
333,333.0,33.0,0.0014399790548501113
334,334.0,35.0,0.001527250512719815
335,335.0,101.0,0.0044072086224200375
336,336.0,19.0,0.0008290788497621852
337,337.0,83.0,0.0036217655015927043
338,338.0,20.0,0.0008727145786970371
339,339.0,55.0,0.002399965091416852
340,340.0,62.0,0.002705415193960815
341,341.0,84.0,0.003665401230527556
342,342.0,5.0,0.00021817864467425929
343,343.0,59.0,0.0025745080071562596
344,344.0,18.0,0.0007854431208273334
345,345.0,12.0,0.0005236287472182222
346,346.0,44.0,0.0019199720731334817
347,347.0,205.0,0.00894532443164463
348,348.0,98.0,0.004276301435615482
349,349.0,70.0,0.00305450102543963
350,350.0,156.0,0.0068071737138368895
351,351.0,58.0,0.0025308722782214077
352,352.0,20.0,0.0008727145786970371
353,353.0,119.0,0.005192651743247371
354,354.0,123.0,0.005367194658986778
355,355.0,130.0,0.005672644761530741
356,356.0,7.0,0.000305450102543963
357,357.0,18.0,0.0007854431208273334
358,358.0,61.0,0.0026617794650259635
359,359.0,7.0,0.000305450102543963
360,360.0,14.0,0.000610900205087926
361,361.0,13.0,0.0005672644761530742
362,362.0,203.0,0.008858052973774927
363,363.0,20.0,0.0008727145786970371
364,364.0,62.0,0.002705415193960815
365,365.0,92.0,0.004014487062006371
366,366.0,334.0,0.01457433346424052
367,367.0,31.0,0.0013527075969804075
368,368.0,30.0,0.0013090718680455558
369,369.0,95.0,0.004145394248810926
370,370.0,42.0,0.001832700615263778
371,371.0,90.0,0.003927215604136667
372,372.0,180.0,0.007854431208273335
373,373.0,96.0,0.004189029977745778
374,374.0,60.0,0.0026181437360911115
375,375.0,70.0,0.00305450102543963
376,376.0,21.0,0.000916350307631889
377,377.0,19.0,0.0008290788497621852
378,378.0,5.0,0.00021817864467425929
379,379.0,13.0,0.0005672644761530742
380,380.0,86.0,0.0037526726883972596
381,381.0,17.0,0.0007418073918924816
382,382.0,55.0,0.002399965091416852
383,383.0,86.0,0.0037526726883972596
384,384.0,36.0,0.0015708862416546668
385,385.0,120.0,0.005236287472182223
386,386.0,225.0,0.009818039010341667
387,387.0,138.0,0.006021730593009556
388,388.0,20.0,0.0008727145786970371
389,389.0,3.0,0.00013090718680455556
390,390.0,20.0,0.0008727145786970371
391,391.0,17.0,0.0007418073918924816
392,392.0,6.0,0.0002618143736091111
393,393.0,22.0,0.0009599860365667409
394,394.0,49.0,0.002138150717807741
395,395.0,19.0,0.0008290788497621852
396,396.0,34.0,0.0014836147837849632
397,397.0,84.0,0.003665401230527556
398,398.0,64.0,0.0027926866518305188
399,399.0,31.0,0.0013527075969804075
400,400.0,5.0,0.00021817864467425929
401,401.0,7.0,0.000305450102543963
402,402.0,13.0,0.0005672644761530742
403,403.0,62.0,0.002705415193960815
404,404.0,170.0,0.0074180739189248154
405,405.0,96.0,0.004189029977745778
406,406.0,4.0,0.00017454291573940742
407,407.0,6.0,0.0002618143736091111
408,408.0,10.0,0.00043635728934851857
409,409.0,28.0,0.001221800410175852
410,410.0,12.0,0.0005236287472182222
411,411.0,37.0,0.0016145219705895188
412,412.0,6.0,0.0002618143736091111
413,413.0,7.0,0.000305450102543963
414,414.0,60.0,0.0026181437360911115
415,415.0,12.0,0.0005236287472182222
416,416.0,9.0,0.0003927215604136667
417,417.0,2.0,8.727145786970371e-05
418,418.0,1.0,4.3635728934851856e-05
419,419.0,6.0,0.0002618143736091111
420,420.0,2.0,8.727145786970371e-05
421,421.0,56.0,0.002443600820351704
422,422.0,90.0,0.003927215604136667
423,423.0,49.0,0.002138150717807741
424,424.0,67.0,0.0029235938386350745
425,425.0,21.0,0.000916350307631889
426,426.0,60.0,0.0026181437360911115
427,427.0,40.0,0.0017454291573940743
428,428.0,5.0,0.00021817864467425929
429,429.0,57.0,0.002487236549286556
430,430.0,14.0,0.000610900205087926
431,431.0,25.0,0.0010908932233712964
432,432.0,2.0,8.727145786970371e-05
433,433.0,70.0,0.00305450102543963
434,434.0,32.0,0.0013963433259152594
435,435.0,30.0,0.0013090718680455558
436,436.0,3.0,0.00013090718680455556
437,437.0,100.0,0.004363572893485186
438,438.0,36.0,0.0015708862416546668
439,439.0,23.0,0.0010036217655015928
440,440.0,2.0,8.727145786970371e-05
441,441.0,6.0,0.0002618143736091111
442,442.0,2.0,8.727145786970371e-05
443,443.0,31.0,0.0013527075969804075
444,444.0,44.0,0.0019199720731334817
445,445.0,1.0,4.3635728934851856e-05
446,446.0,16.0,0.0006981716629576297
447,447.0,49.0,0.002138150717807741
448,448.0,78.0,0.0034035868569184447
449,449.0,15.0,0.0006545359340227779
450,450.0,36.0,0.0015708862416546668
451,451.0,40.0,0.0017454291573940743
452,452.0,52.0,0.0022690579046122966
453,453.0,4.0,0.00017454291573940742
454,454.0,16.0,0.0006981716629576297
455,455.0,13.0,0.0005672644761530742
456,456.0,3.0,0.00013090718680455556
457,457.0,46.0,0.0020072435310031856
458,458.0,18.0,0.0007854431208273334
459,459.0,3.0,0.00013090718680455556
460,460.0,9.0,0.0003927215604136667
461,461.0,24.0,0.0010472574944364445
462,462.0,19.0,0.0008290788497621852
463,463.0,44.0,0.0019199720731334817
464,464.0,40.0,0.0017454291573940743
465,465.0,2.0,8.727145786970371e-05
466,466.0,6.0,0.0002618143736091111
467,467.0,17.0,0.0007418073918924816
468,468.0,14.0,0.000610900205087926
469,469.0,20.0,0.0008727145786970371
470,470.0,4.0,0.00017454291573940742
471,471.0,29.0,0.0012654361391107039
472,472.0,14.0,0.000610900205087926
473,473.0,8.0,0.00034908583147881485
474,474.0,3.0,0.00013090718680455556
475,475.0,10.0,0.00043635728934851857
476,476.0,36.0,0.0015708862416546668
477,477.0,14.0,0.000610900205087926
478,478.0,24.0,0.0010472574944364445
479,479.0,17.0,0.0007418073918924816
480,480.0,4.0,0.00017454291573940742
481,481.0,61.0,0.0026617794650259635
482,482.0,16.0,0.0006981716629576297
483,483.0,25.0,0.0010908932233712964
484,484.0,44.0,0.0019199720731334817
485,485.0,39.0,0.0017017934284592224
486,486.0,6.0,0.0002618143736091111
487,487.0,31.0,0.0013527075969804075
488,488.0,29.0,0.0012654361391107039
489,489.0,6.0,0.0002618143736091111
490,490.0,19.0,0.0008290788497621852
491,491.0,2.0,8.727145786970371e-05
492,492.0,34.0,0.0014836147837849632
493,493.0,19.0,0.0008290788497621852
494,494.0,26.0,0.0011345289523061483
495,495.0,29.0,0.0012654361391107039
496,496.0,21.0,0.000916350307631889
497,497.0,20.0,0.0008727145786970371
498,498.0,24.0,0.0010472574944364445
499,499.0,23.0,0.0010036217655015928
500,500.0,10.0,0.00043635728934851857
501,501.0,12.0,0.0005236287472182222
502,502.0,20.0,0.0008727145786970371
503,503.0,44.0,0.0019199720731334817
504,504.0,13.0,0.0005672644761530742
505,505.0,18.0,0.0007854431208273334
506,506.0,42.0,0.001832700615263778
507,507.0,2.0,8.727145786970371e-05
508,508.0,6.0,0.0002618143736091111
509,509.0,7.0,0.000305450102543963
510,510.0,10.0,0.00043635728934851857
511,511.0,37.0,0.0016145219705895188
512,512.0,28.0,0.001221800410175852
513,513.0,6.0,0.0002618143736091111
514,514.0,3.0,0.00013090718680455556
515,515.0,10.0,0.00043635728934851857
516,516.0,5.0,0.00021817864467425929
517,517.0,12.0,0.0005236287472182222
518,518.0,13.0,0.0005672644761530742
519,519.0,7.0,0.000305450102543963
520,520.0,9.0,0.0003927215604136667
521,521.0,9.0,0.0003927215604136667
522,522.0,15.0,0.0006545359340227779
523,523.0,4.0,0.00017454291573940742
524,524.0,16.0,0.0006981716629576297
525,525.0,11.0,0.00047999301828337043
526,526.0,2.0,8.727145786970371e-05
527,527.0,34.0,0.0014836147837849632
528,528.0,22.0,0.0009599860365667409
529,529.0,29.0,0.0012654361391107039
530,530.0,37.0,0.0016145219705895188
531,531.0,10.0,0.00043635728934851857
532,532.0,7.0,0.000305450102543963
533,533.0,8.0,0.00034908583147881485
534,534.0,11.0,0.00047999301828337043
535,535.0,11.0,0.00047999301828337043
536,536.0,2.0,8.727145786970371e-05
537,537.0,3.0,0.00013090718680455556
538,538.0,16.0,0.0006981716629576297
539,539.0,11.0,0.00047999301828337043
540,540.0,8.0,0.00034908583147881485
541,541.0,15.0,0.0006545359340227779
542,542.0,3.0,0.00013090718680455556
543,543.0,5.0,0.00021817864467425929
544,544.0,3.0,0.00013090718680455556
545,545.0,1.0,4.3635728934851856e-05
546,546.0,3.0,0.00013090718680455556
547,547.0,13.0,0.0005672644761530742
548,548.0,9.0,0.0003927215604136667
549,549.0,22.0,0.0009599860365667409
550,550.0,12.0,0.0005236287472182222
551,551.0,1.0,4.3635728934851856e-05
552,552.0,5.0,0.00021817864467425929
553,553.0,18.0,0.0007854431208273334
554,554.0,9.0,0.0003927215604136667
555,555.0,11.0,0.00047999301828337043
556,556.0,5.0,0.00021817864467425929
557,557.0,21.0,0.000916350307631889
558,558.0,16.0,0.0006981716629576297
559,559.0,3.0,0.00013090718680455556
560,560.0,3.0,0.00013090718680455556
561,561.0,15.0,0.0006545359340227779
562,562.0,16.0,0.0006981716629576297
563,563.0,8.0,0.00034908583147881485
564,564.0,6.0,0.0002618143736091111
565,565.0,3.0,0.00013090718680455556
566,566.0,2.0,8.727145786970371e-05
567,567.0,4.0,0.00017454291573940742
568,568.0,7.0,0.000305450102543963
569,569.0,2.0,8.727145786970371e-05
570,570.0,3.0,0.00013090718680455556
571,571.0,6.0,0.0002618143736091111
572,572.0,11.0,0.00047999301828337043
573,573.0,13.0,0.0005672644761530742
574,574.0,2.0,8.727145786970371e-05
575,575.0,1.0,4.3635728934851856e-05
576,576.0,4.0,0.00017454291573940742
577,577.0,5.0,0.00021817864467425929
578,578.0,10.0,0.00043635728934851857
579,579.0,7.0,0.000305450102543963
580,580.0,5.0,0.00021817864467425929
581,581.0,10.0,0.00043635728934851857
582,582.0,7.0,0.000305450102543963
583,583.0,4.0,0.00017454291573940742
584,584.0,2.0,8.727145786970371e-05
585,585.0,3.0,0.00013090718680455556
586,586.0,1.0,4.3635728934851856e-05
587,587.0,1.0,4.3635728934851856e-05
588,588.0,3.0,0.00013090718680455556
589,589.0,5.0,0.00021817864467425929
590,590.0,7.0,0.000305450102543963
591,591.0,4.0,0.00017454291573940742
592,592.0,7.0,0.000305450102543963
593,593.0,6.0,0.0002618143736091111
594,594.0,1.0,4.3635728934851856e-05
595,595.0,2.0,8.727145786970371e-05
596,596.0,4.0,0.00017454291573940742
597,597.0,2.0,8.727145786970371e-05
598,598.0,1.0,4.3635728934851856e-05
599,599.0,3.0,0.00013090718680455556
600,600.0,4.0,0.00017454291573940742
601,601.0,1.0,4.3635728934851856e-05
602,602.0,3.0,0.00013090718680455556
603,603.0,1.0,4.3635728934851856e-05
604,604.0,3.0,0.00013090718680455556
605,605.0,2.0,8.727145786970371e-05
606,606.0,2.0,8.727145786970371e-05
607,607.0,13.0,0.0005672644761530742
608,608.0,2.0,8.727145786970371e-05
609,609.0,3.0,0.00013090718680455556
610,610.0,3.0,0.00013090718680455556
611,611.0,7.0,0.000305450102543963
612,612.0,5.0,0.00021817864467425929
613,613.0,2.0,8.727145786970371e-05
614,614.0,3.0,0.00013090718680455556
615,615.0,4.0,0.00017454291573940742
616,616.0,4.0,0.00017454291573940742
617,617.0,4.0,0.00017454291573940742
618,618.0,3.0,0.00013090718680455556
619,619.0,2.0,8.727145786970371e-05
620,620.0,1.0,4.3635728934851856e-05
621,621.0,2.0,8.727145786970371e-05
622,622.0,2.0,8.727145786970371e-05
623,623.0,1.0,4.3635728934851856e-05
624,624.0,2.0,8.727145786970371e-05
625,625.0,6.0,0.0002618143736091111
626,626.0,4.0,0.00017454291573940742
627,627.0,1.0,4.3635728934851856e-05
628,628.0,3.0,0.00013090718680455556
629,629.0,3.0,0.00013090718680455556
630,630.0,1.0,4.3635728934851856e-05
631,631.0,1.0,4.3635728934851856e-05
632,632.0,3.0,0.00013090718680455556
633,633.0,4.0,0.00017454291573940742
634,634.0,4.0,0.00017454291573940742
635,635.0,1.0,4.3635728934851856e-05
636,636.0,1.0,4.3635728934851856e-05
637,637.0,23.0,0.0010036217655015928
638,638.0,2.0,8.727145786970371e-05
639,639.0,1.0,4.3635728934851856e-05
640,640.0,2.0,8.727145786970371e-05
641,641.0,5.0,0.00021817864467425929
642,642.0,1.0,4.3635728934851856e-05
643,643.0,2.0,8.727145786970371e-05
644,644.0,2.0,8.727145786970371e-05
645,645.0,3.0,0.00013090718680455556
646,646.0,3.0,0.00013090718680455556
647,647.0,1.0,4.3635728934851856e-05
648,648.0,1.0,4.3635728934851856e-05
649,649.0,2.0,8.727145786970371e-05
650,650.0,2.0,8.727145786970371e-05
651,651.0,4.0,0.00017454291573940742
652,652.0,3.0,0.00013090718680455556
653,653.0,6.0,0.0002618143736091111
654,654.0,4.0,0.00017454291573940742
655,655.0,9.0,0.0003927215604136667
656,656.0,4.0,0.00017454291573940742
657,657.0,1.0,4.3635728934851856e-05
658,658.0,2.0,8.727145786970371e-05
659,659.0,4.0,0.00017454291573940742
660,660.0,1.0,4.3635728934851856e-05
661,661.0,3.0,0.00013090718680455556
662,662.0,4.0,0.00017454291573940742
663,663.0,3.0,0.00013090718680455556
664,664.0,2.0,8.727145786970371e-05
665,665.0,7.0,0.000305450102543963
666,666.0,1.0,4.3635728934851856e-05
667,667.0,1.0,4.3635728934851856e-05
668,668.0,2.0,8.727145786970371e-05
669,669.0,2.0,8.727145786970371e-05
670,670.0,3.0,0.00013090718680455556
671,671.0,6.0,0.0002618143736091111
672,672.0,1.0,4.3635728934851856e-05
673,673.0,3.0,0.00013090718680455556
674,674.0,1.0,4.3635728934851856e-05
675,675.0,1.0,4.3635728934851856e-05
676,676.0,5.0,0.00021817864467425929
677,677.0,4.0,0.00017454291573940742
678,678.0,1.0,4.3635728934851856e-05
679,679.0,2.0,8.727145786970371e-05
680,680.0,1.0,4.3635728934851856e-05
681,681.0,1.0,4.3635728934851856e-05
682,682.0,1.0,4.3635728934851856e-05
683,683.0,3.0,0.00013090718680455556
684,684.0,1.0,4.3635728934851856e-05
685,685.0,1.0,4.3635728934851856e-05
686,686.0,1.0,4.3635728934851856e-05
687,687.0,1.0,4.3635728934851856e-05
688,688.0,2.0,8.727145786970371e-05
689,689.0,2.0,8.727145786970371e-05
690,690.0,1.0,4.3635728934851856e-05
691,691.0,1.0,4.3635728934851856e-05
692,692.0,2.0,8.727145786970371e-05
693,693.0,1.0,4.3635728934851856e-05
694,694.0,3.0,0.00013090718680455556
695,695.0,2.0,8.727145786970371e-05
696,696.0,2.0,8.727145786970371e-05
697,697.0,1.0,4.3635728934851856e-05
698,698.0,1.0,4.3635728934851856e-05
699,699.0,1.0,4.3635728934851856e-05
700,700.0,2.0,8.727145786970371e-05
701,701.0,1.0,4.3635728934851856e-05
702,702.0,2.0,8.727145786970371e-05
703,703.0,1.0,4.3635728934851856e-05
