,sym_id,frequency,freq_ratio
307,307.0,4.0,0.00017454291573940742
308,308.0,2.0,8.727145786970371e-05
309,309.0,2.0,8.727145786970371e-05
310,310.0,4.0,0.00017454291573940742
311,311.0,1.0,4.3635728934851856e-05
312,312.0,1.0,4.3635728934851856e-05
313,313.0,1.0,4.3635728934851856e-05
314,314.0,3.0,0.00013090718680455556
315,315.0,1.0,4.3635728934851856e-05
316,316.0,4.0,0.00017454291573940742
317,317.0,2.0,8.727145786970371e-05
318,318.0,5.0,0.00021817864467425929
319,319.0,1.0,4.3635728934851856e-05
320,320.0,3.0,0.00013090718680455556
321,321.0,3.0,0.00013090718680455556
322,322.0,4.0,0.00017454291573940742
323,323.0,1.0,4.3635728934851856e-05
324,324.0,2.0,8.727145786970371e-05
325,325.0,1.0,4.3635728934851856e-05
326,326.0,1.0,4.3635728934851856e-05
327,327.0,1.0,4.3635728934851856e-05
328,328.0,1.0,4.3635728934851856e-05
329,329.0,1.0,4.3635728934851856e-05
330,330.0,1.0,4.3635728934851856e-05
331,331.0,2.0,8.727145786970371e-05
332,332.0,1.0,4.3635728934851856e-05
333,333.0,3.0,0.00013090718680455556
334,334.0,3.0,0.00013090718680455556
335,335.0,1.0,4.3635728934851856e-05
336,336.0,3.0,0.00013090718680455556
337,337.0,1.0,4.3635728934851856e-05
338,338.0,2.0,8.727145786970371e-05
339,339.0,1.0,4.3635728934851856e-05
340,340.0,1.0,4.3635728934851856e-05
341,341.0,1.0,4.3635728934851856e-05
342,342.0,1.0,4.3635728934851856e-05
343,343.0,1.0,4.3635728934851856e-05
344,344.0,1.0,4.3635728934851856e-05
345,345.0,2.0,8.727145786970371e-05
346,346.0,4.0,0.00017454291573940742
347,347.0,1.0,4.3635728934851856e-05
348,348.0,3.0,0.00013090718680455556
349,349.0,1.0,4.3635728934851856e-05
350,350.0,1.0,4.3635728934851856e-05
351,351.0,1.0,4.3635728934851856e-05
352,352.0,1.0,4.3635728934851856e-05
353,353.0,1.0,4.3635728934851856e-05
354,354.0,1.0,4.3635728934851856e-05
355,355.0,1.0,4.3635728934851856e-05
356,356.0,1.0,4.3635728934851856e-05
357,357.0,1.0,4.3635728934851856e-05
358,358.0,1.0,4.3635728934851856e-05
359,359.0,1.0,4.3635728934851856e-05
