herb_i,herb_j
78,73
78,75
78,76
78,77
78,80
78,81
78,83
78,84
78,85
78,86
78,87
78,88
78,89
78,90
78,91
78,92
78,94
78,96
78,100
78,101
78,102
78,107
78,108
78,111
78,112
78,113
78,114
78,115
78,116
78,117
78,118
78,119
78,120
78,121
78,124
78,133
78,135
78,144
78,147
78,150
78,153
78,156
78,160
78,161
78,162
78,163
78,164
78,165
78,169
78,171
78,176
78,180
78,181
78,182
78,185
78,186
78,187
78,189
78,191
78,197
78,202
78,204
78,206
78,207
78,216
78,221
78,223
78,233
78,264
78,280
78,282
78,307
78,316
78,350
78,380
79,15
79,27
79,41
79,80
79,82
79,85
80,0
80,1
80,2
80,3
80,4
80,5
80,6
80,7
80,8
80,9
80,10
80,12
80,13
80,15
80,16
80,17
80,18
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,32
80,33
80,37
80,38
80,39
80,41
80,44
80,45
80,46
80,48
80,49
80,50
80,51
80,54
80,57
80,60
80,61
80,66
80,67
80,68
80,69
80,71
80,76
80,78
80,79
80,81
80,82
80,83
80,84
80,85
80,86
80,87
80,88
80,89
80,90
80,91
80,94
80,100
80,101
80,102
80,103
80,108
80,111
80,112
80,114
80,116
80,118
80,120
80,138
80,142
80,143
80,148
80,150
80,153
80,155
80,156
80,161
80,178
80,189
80,202
80,203
80,204
80,207
80,212
80,240
80,256
80,272
80,295
80,366
80,386
80,404
81,6
81,15
81,16
81,17
81,24
81,27
81,28
81,30
81,31
81,32
81,33
81,35
81,38
81,41
81,51
81,54
81,60
81,68
81,69
81,71
81,75
81,77
81,78
81,80
81,83
81,84
81,85
81,87
81,90
81,94
81,116
81,118
81,119
81,120
81,124
81,135
81,150
81,153
81,176
81,182
81,197
81,207
81,216
81,316
81,317
82,15
82,27
82,41
82,79
82,80
82,85
83,0
83,6
83,8
83,11
83,15
83,16
83,17
83,18
83,23
83,24
83,25
83,27
83,28
83,30
83,32
83,33
83,37
83,38
83,39
83,40
83,41
83,45
83,46
83,48
83,49
83,50
83,51
83,53
83,54
83,57
83,58
83,59
83,60
83,61
83,67
83,68
83,69
83,71
83,73
83,75
83,77
83,78
83,80
83,81
83,84
83,85
83,87
83,89
83,90
83,91
83,92
83,94
83,95
83,96
83,100
83,101
83,102
83,106
83,107
83,108
83,109
83,110
83,111
83,112
83,116
83,117
83,118
83,119
83,120
83,121
83,124
83,127
83,133
83,135
83,136
83,137
83,143
83,153
83,156
83,159
83,160
83,161
83,164
83,165
83,169
83,171
83,173
83,180
83,181
83,184
83,185
83,186
83,187
83,189
83,190
83,191
83,203
83,204
83,206
83,207
83,216
83,226
83,227
83,233
83,275
83,280
83,298
83,300
83,301
84,6
84,8
84,15
84,16
84,17
84,24
84,27
84,28
84,30
84,32
84,33
84,38
84,41
84,51
84,68
84,69
84,71
84,75
84,77
84,78
84,80
84,81
84,83
84,85
84,87
84,108
84,116
84,118
84,119
84,120
84,121
84,135
84,150
84,156
84,160
84,162
84,176
84,182
84,185
84,187
84,189
84,191
84,197
84,204
84,207
84,216
84,223
85,0
85,2
85,6
85,7
85,8
85,9
85,12
85,13
85,15
85,16
85,17
85,18
85,23
85,24
85,25
85,26
85,27
85,28
85,29
85,30
85,32
85,33
85,37
85,38
85,39
85,40
85,41
85,44
85,45
85,46
85,48
85,49
85,50
85,51
85,54
85,57
85,60
85,61
85,64
85,66
85,67
85,68
85,69
85,71
85,75
85,76
85,77
85,78
85,79
85,80
85,81
85,82
85,83
85,84
85,86
85,87
85,88
85,89
85,90
85,94
85,95
85,96
85,100
85,101
85,102
85,108
85,111
85,112
85,114
85,116
85,118
85,119
85,120
85,121
85,124
85,135
85,142
85,143
85,144
85,147
85,150
85,153
85,156
85,160
85,161
85,165
85,182
85,183
85,186
85,189
85,191
85,197
85,202
85,203
85,204
85,206
85,207
85,216
85,248
85,250
85,251
85,254
85,272
85,275
85,295
85,366
85,404
86,8
86,15
86,16
86,17
86,23
86,27
86,38
86,39
86,41
86,78
86,80
86,85
86,100
86,102
86,116
87,0
87,6
87,8
87,9
87,15
87,16
87,17
87,24
87,27
87,28
87,30
87,32
87,33
87,38
87,41
87,44
87,51
87,52
87,54
87,67
87,68
87,69
87,71
87,75
87,77
87,78
87,80
87,81
87,83
87,84
87,85
87,89
87,90
87,91
87,94
87,101
87,102
87,108
87,116
87,118
87,119
87,120
87,135
87,136
87,144
87,150
87,154
87,156
87,160
87,162
87,180
87,181
87,185
87,187
87,189
87,191
87,197
87,202
87,204
87,207
87,223
87,239
87,350
88,6
88,8
88,15
88,16
88,27
88,38
88,41
88,46
88,48
88,60
88,67
88,76
88,78
88,80
88,85
88,116
88,135
88,362
89,0
89,2
89,7
89,8
89,9
89,10
89,11
89,12
89,15
89,16
89,17
89,18
89,23
89,24
89,25
89,26
89,27
89,28
89,29
89,30
89,32
89,33
89,37
89,38
89,41
89,44
89,45
89,46
89,49
89,50
89,51
89,52
89,54
89,57
89,59
89,60
89,61
89,67
89,68
89,69
89,71
89,76
89,78
89,80
89,83
89,85
89,87
89,90
89,91
89,94
89,100
89,101
89,102
89,103
89,107
89,108
89,111
89,112
89,116
89,118
89,119
89,120
89,133
89,135
89,136
89,137
89,142
89,143
89,151
89,156
89,161
89,171
89,180
89,181
89,185
89,186
89,189
89,202
89,203
89,219
89,228
89,251
89,275
89,295
90,0
90,6
90,8
90,15
90,16
90,17
90,18
90,23
90,24
90,25
90,27
90,28
90,30
90,32
90,33
90,37
90,38
90,39
90,40
90,41
90,45
90,46
90,48
90,50
90,51
90,54
90,57
90,59
90,60
90,61
90,67
90,68
90,71
90,75
90,78
90,80
90,81
90,83
90,85
90,87
90,89
90,91
90,94
90,100
90,101
90,102
90,108
90,110
90,111
90,116
90,118
90,120
90,124
90,133
90,143
90,148
90,153
90,161
90,173
90,184
90,185
90,186
90,203
90,210
90,295
90,298
90,299
90,366
91,9
91,15
91,16
91,17
91,18
91,23
91,24
91,27
91,28
91,32
91,33
91,38
91,39
91,41
91,54
91,57
91,61
91,66
91,67
91,68
91,71
91,73
91,77
91,78
91,80
91,83
91,87
91,89
91,90
91,94
91,101
91,106
91,108
91,109
91,110
91,116
91,118
91,135
91,136
91,137
91,143
91,149
91,160
91,171
91,180
91,181
91,184
91,185
91,186
91,187
91,202
91,203
91,210
91,226
91,227
91,239
91,283
91,285
91,316
92,60
92,75
92,78
92,83
92,124
94,0
94,1
94,2
94,6
94,7
94,8
94,9
94,10
94,12
94,15
94,16
94,17
94,23
94,24
94,25
94,26
94,27
94,28
94,30
94,32
94,33
94,37
94,38
94,39
94,40
94,41
94,42
94,46
94,48
94,49
94,50
94,51
94,54
94,59
94,60
94,61
94,67
94,68
94,71
94,73
94,76
94,77
94,78
94,80
94,81
94,83
94,85
94,87
94,89
94,90
94,91
94,96
94,100
94,101
94,102
94,103
94,108
94,116
94,118
94,120
94,124
94,133
94,135
94,148
94,153
94,161
94,165
94,171
94,173
94,180
94,181
94,185
94,186
94,202
94,203
94,204
94,275
94,298
94,299
94,300
94,301
94,316
95,15
95,48
95,60
95,83
95,85
95,96
95,124
96,15
96,32
96,33
96,37
96,39
96,40
96,41
96,48
96,49
96,50
96,51
96,54
96,60
96,78
96,83
96,85
96,94
96,95
96,124
96,143
96,153
96,165
96,186
96,206
97,27
98,15
98,16
98,27
98,32
99,15
100,0
100,2
100,6
100,7
100,8
100,10
100,12
100,13
100,15
100,16
100,17
100,18
100,23
100,24
100,25
100,27
100,29
100,30
100,32
100,33
100,37
100,38
100,41
100,44
100,45
100,46
100,48
100,49
100,50
100,51
100,54
100,59
100,60
100,61
100,66
100,67
100,68
100,71
100,76
100,78
100,80
100,83
100,85
100,86
100,89
100,90
100,94
100,101
100,102
100,103
100,112
100,116
100,118
100,120
100,124
100,133
100,142
100,156
100,161
100,178
100,180
100,181
100,183
100,189
100,203
100,206
100,240
100,256
100,272
100,275
100,295
100,366
100,386
100,404
101,0
101,2
101,3
101,5
101,6
101,7
101,8
101,9
101,10
101,12
101,15
101,16
101,17
101,23
101,24
101,25
101,26
101,27
101,30
101,32
101,33
101,37
101,38
101,41
101,44
101,45
101,46
101,49
101,51
101,54
101,59
101,61
101,67
101,68
101,71
101,73
101,76
101,78
101,80
101,83
101,85
101,87
101,89
101,90
101,91
101,94
101,100
101,102
101,103
101,108
101,112
101,116
101,118
101,120
101,153
101,161
101,171
101,180
101,181
101,202
101,203
101,239
102,0
102,2
102,6
102,7
102,8
102,10
102,12
102,13
102,15
102,16
102,17
102,18
102,23
102,24
102,25
102,27
102,29
102,30
102,32
102,33
102,37
102,38
102,41
102,44
102,45
102,46
102,48
102,49
102,50
102,51
102,54
102,59
102,60
102,61
102,66
102,67
102,68
102,71
102,73
102,76
102,78
102,80
102,83
102,85
102,86
102,87
102,89
102,90
102,94
102,100
102,101
102,103
102,112
102,116
102,118
102,120
102,124
102,133
102,142
102,156
102,161
102,178
102,180
102,181
102,183
102,189
102,203
102,206
102,240
102,256
102,272
102,275
102,295
102,366
102,386
102,404
103,0
103,2
103,3
103,5
103,6
103,8
103,12
103,15
103,16
103,17
103,23
103,24
103,25
103,26
103,27
103,32
103,38
103,41
103,44
103,45
103,46
103,49
103,54
103,59
103,66
103,67
103,68
103,71
103,76
103,80
103,89
103,94
103,100
103,101
103,102
103,148
103,212
103,239
105,23
106,15
106,16
106,18
106,27
106,41
106,57
106,83
106,91
106,109
106,136
106,137
106,160
106,185
106,227
107,8
107,11
107,15
107,16
107,23
107,27
107,38
107,41
107,53
107,57
107,68
107,78
107,83
107,89
107,116
107,118
107,189
108,15
108,16
108,17
108,18
108,24
108,27
108,28
108,30
108,32
108,33
108,37
108,41
108,51
108,54
108,57
108,60
108,61
108,67
108,68
108,69
108,71
108,75
108,77
108,78
108,80
108,83
108,84
108,85
108,87
108,89
108,90
108,91
108,94
108,101
108,111
108,116
108,118
108,119
108,120
108,135
108,160
108,171
108,185
108,186
108,187
108,202
108,223
109,15
109,16
109,18
109,23
109,27
109,32
109,41
109,57
109,68
109,83
109,91
109,106
109,110
109,116
109,136
109,137
109,149
109,160
109,184
109,185
109,210
109,227
109,258
110,15
110,16
110,18
110,27
110,41
110,54
110,57
110,83
110,90
110,91
110,109
110,116
110,118
110,184
110,185
110,227
111,8
111,15
111,16
111,24
111,27
111,30
111,32
111,38
111,41
111,51
111,54
111,67
111,68
111,75
111,78
111,80
111,83
111,85
111,89
111,90
111,108
111,116
111,118
111,119
111,120
111,143
111,187
111,216
112,8
112,12
112,15
112,16
112,17
112,23
112,26
112,27
112,38
112,41
112,45
112,49
112,67
112,68
112,71
112,78
112,80
112,83
112,85
112,89
112,100
112,101
112,102
112,116
112,120
112,180
112,181
112,203
112,234
112,295
113,23
113,27
113,78
113,115
113,120
114,15
114,17
114,23
114,24
114,27
114,30
114,41
114,78
114,80
114,85
114,116
114,120
115,23
115,27
115,78
115,113
115,120
116,0
116,6
116,7
116,8
116,9
116,10
116,11
116,12
116,14
116,15
116,16
116,17
116,18
116,23
116,24
116,25
116,26
116,27
116,28
116,29
116,30
116,32
116,33
116,37
116,38
116,39
116,40
116,41
116,44
116,45
116,46
116,48
116,49
116,51
116,52
116,53
116,54
116,57
116,60
116,61
116,63
116,64
116,66
116,67
116,68
116,69
116,71
116,75
116,76
116,77
116,78
116,80
116,81
116,83
116,84
116,85
116,86
116,87
116,88
116,89
116,90
116,91
116,94
116,100
116,101
116,102
116,107
116,108
116,109
116,110
116,111
116,112
116,114
116,117
116,118
116,119
116,120
116,121
116,133
116,135
116,136
116,137
116,143
116,147
116,150
116,153
116,154
116,156
116,160
116,161
116,162
116,164
116,165
116,180
116,181
116,182
116,184
116,185
116,186
116,187
116,189
116,191
116,197
116,202
116,203
116,204
116,207
116,208
116,210
116,211
116,216
116,218
116,223
116,233
116,239
116,251
116,275
116,291
116,295
116,298
116,316
117,15
117,30
117,41
117,51
117,75
117,78
117,83
117,116
117,118
117,119
118,8
118,11
118,15
118,16
118,17
118,18
118,23
118,24
118,27
118,28
118,30
118,32
118,33
118,37
118,38
118,41
118,45
118,46
118,51
118,52
118,53
118,54
118,57
118,60
118,61
118,64
118,67
118,68
118,69
118,71
118,75
118,77
118,78
118,80
118,81
118,83
118,84
118,85
118,87
118,89
118,90
118,91
118,94
118,100
118,101
118,102
118,107
118,108
118,110
118,111
118,116
118,117
118,119
118,120
118,124
118,135
118,143
118,147
118,156
118,161
118,180
118,181
118,186
118,187
118,189
118,191
118,203
118,206
118,207
118,216
118,251
118,275
118,280
118,295
118,366
119,8
119,15
119,16
119,17
119,24
119,27
119,28
119,30
119,32
119,41
119,51
119,60
119,68
119,69
119,71
119,75
119,77
119,78
119,81
119,83
119,84
119,85
119,87
119,89
119,108
119,111
119,116
119,117
119,118
119,120
119,121
119,164
119,187
119,191
119,197
119,207
119,216
119,233
120,8
120,12
120,15
120,16
120,17
120,23
120,24
120,27
120,28
120,30
120,32
120,33
120,38
120,41
120,45
120,49
120,51
120,54
120,60
120,67
120,68
120,69
120,71
120,75
120,76
120,77
120,78
120,80
120,81
120,83
120,84
120,85
120,87
120,89
120,90
120,94
120,100
120,101
120,102
120,108
120,111
120,112
120,113
120,114
120,115
120,116
120,118
120,119
120,133
120,135
120,150
120,156
120,158
120,161
120,162
120,180
120,181
120,182
120,187
120,191
120,197
120,206
120,207
120,216
120,316
121,15
121,24
121,27
121,30
121,41
121,75
121,77
121,78
121,83
121,84
121,85
121,116
121,119
122,15
122,39
122,40
122,48
122,153
124,6
124,8
124,15
124,16
124,21
124,27
124,28
124,32
124,33
124,37
124,38
124,39
124,40
124,41
124,48
124,49
124,50
124,54
124,58
124,60
124,67
124,73
124,75
124,77
124,78
124,81
124,83
124,85
124,90
124,92
124,94
124,95
124,96
124,100
124,102
124,118
124,125
124,126
124,127
124,130
124,131
124,144
124,153
124,159
124,165
124,171
124,186
124,190
124,200
124,206
124,243
125,48
125,50
125,60
125,75
125,124
126,8
126,15
126,48
126,50
126,60
126,124
126,130
126,159
127,6
127,8
127,15
127,21
127,48
127,50
127,60
127,83
127,124
127,130
127,264
130,6
130,8
130,15
130,38
130,39
130,40
130,46
130,48
130,50
130,54
130,58
130,60
130,67
130,73
130,75
130,124
130,126
130,127
130,131
130,153
130,159
130,171
130,200
130,335
131,6
131,15
131,48
131,60
131,124
131,130
133,15
133,16
133,23
133,27
133,37
133,38
133,41
133,54
133,61
133,67
133,76
133,78
133,83
133,89
133,90
133,94
133,100
133,102
133,116
133,120
133,135
133,203
135,8
135,9
135,15
135,16
135,17
135,18
135,23
135,24
135,27
135,28
135,30
135,32
135,38
135,41
135,44
135,45
135,54
135,57
135,66
135,67
135,68
135,69
135,71
135,76
135,78
135,81
135,83
135,84
135,85
135,87
135,88
135,89
135,91
135,94
135,108
135,116
135,118
135,120
135,133
135,150
135,160
135,184
135,185
135,207
135,218
136,9
136,10
136,15
136,16
136,18
136,24
136,27
136,32
136,38
136,41
136,45
136,54
136,57
136,63
136,68
136,83
136,87
136,89
136,91
136,106
136,109
136,116
136,137
136,149
136,160
136,185
136,189
136,227
137,15
137,16
137,18
137,23
137,27
137,32
137,41
137,54
137,68
137,83
137,89
137,91
137,106
137,109
137,116
137,136
137,160
137,185
137,189
138,12
138,15
138,16
138,27
138,41
138,66
138,80
142,15
142,17
142,23
142,27
142,41
142,54
142,80
142,85
142,89
142,100
142,102
142,161
143,15
143,16
143,27
143,32
143,33
143,37
143,39
143,41
143,54
143,60
143,61
143,80
143,83
143,85
143,89
143,90
143,91
143,96
143,111
143,116
143,118
143,165
143,173
143,186
144,8
144,15
144,16
144,17
144,38
144,48
144,67
144,68
144,78
144,85
144,87
144,124
146,27
147,8
147,15
147,16
147,24
147,27
147,41
147,68
147,78
147,85
147,116
147,118
148,0
148,6
148,8
148,15
148,16
148,17
148,23
148,27
148,32
148,33
148,38
148,41
148,44
148,46
148,54
148,59
148,80
148,90
148,94
148,103
148,299
148,300
148,301
149,15
149,16
149,18
149,27
149,41
149,57
149,68
149,91
149,109
149,136
149,160
149,185
149,227
150,8
150,15
150,16
150,17
150,24
150,27
150,28
150,30
150,32
150,38
150,41
150,67
150,68
150,69
150,71
150,78
150,80
150,81
150,84
150,85
150,87
150,116
150,120
150,135
150,156
150,160
150,197
150,198
150,207
151,15
151,16
151,32
151,68
151,89
151,189
153,0
153,1
153,2
153,6
153,8
153,15
153,16
153,17
153,24
153,27
153,32
153,33
153,37
153,38
153,39
153,40
153,41
153,42
153,46
153,48
153,49
153,50
153,54
153,58
153,60
153,61
153,67
153,73
153,78
153,80
153,81
153,83
153,85
153,90
153,94
153,96
153,101
153,116
153,122
153,124
153,130
153,159
153,165
153,186
153,190
154,15
154,16
154,27
154,32
154,68
154,87
154,116
155,0
155,6
155,15
155,32
155,54
155,80
156,8
156,15
156,16
156,24
156,27
156,28
156,30
156,32
156,38
156,41
156,44
156,51
156,54
156,67
156,68
156,69
156,71
156,78
156,80
156,83
156,84
156,85
156,87
156,89
156,100
156,102
156,116
156,118
156,120
156,150
156,161
156,197
156,207
157,16
157,33
158,8
158,21
158,120
158,264
159,15
159,16
159,27
159,39
159,40
159,41
159,42
159,48
159,50
159,54
159,57
159,58
159,60
159,73
159,83
159,124
159,126
159,130
159,153
160,9
160,15
160,16
160,18
160,24
160,27
160,32
160,41
160,54
160,57
160,66
160,68
160,78
160,83
160,84
160,85
160,87
160,91
160,106
160,108
160,109
160,116
160,135
160,136
160,137
160,149
160,150
160,184
160,185
160,187
160,189
160,207
160,210
160,223
160,227
160,291
161,0
161,2
161,6
161,7
161,12
161,15
161,16
161,17
161,18
161,23
161,24
161,25
161,27
161,28
161,30
161,32
161,33
161,37
161,38
161,41
161,44
161,45
161,46
161,51
161,54
161,59
161,61
161,67
161,71
161,76
161,78
161,80
161,83
161,85
161,89
161,90
161,94
161,100
161,101
161,102
161,116
161,118
161,120
161,142
161,156
161,295
162,8
162,15
162,16
162,17
162,24
162,27
162,30
162,32
162,67
162,69
162,75
162,77
162,78
162,84
162,87
162,116
162,120
162,191
162,206
162,207
163,78
164,15
164,24
164,27
164,41
164,75
164,78
164,83
164,116
164,119
164,216
165,6
165,15
165,16
165,27
165,32
165,33
165,37
165,39
165,40
165,41
165,48
165,49
165,50
165,54
165,58
165,60
165,61
165,73
165,78
165,83
165,85
165,94
165,96
165,116
165,124
165,143
165,153
165,186
166,15
166,23
169,16
169,60
169,73
169,78
169,83
169,171
171,15
171,16
171,27
171,32
171,33
171,40
171,41
171,48
171,50
171,54
171,60
171,67
171,73
171,75
171,77
171,78
171,83
171,89
171,91
171,94
171,101
171,108
171,124
171,130
171,169
171,173
171,186
171,200
171,202
171,243
171,335
171,365
172,16
172,54
173,0
173,15
173,16
173,28
173,32
173,33
173,37
173,39
173,40
173,54
173,60
173,73
173,83
173,90
173,94
173,143
173,171
173,186
176,15
176,60
176,75
176,77
176,78
176,81
176,84
177,2
177,15
177,46
178,10
178,12
178,15
178,16
178,18
178,23
178,27
178,41
178,45
178,54
178,80
178,100
178,102
178,295
179,76
180,15
180,16
180,17
180,23
180,27
180,32
180,33
180,41
180,54
180,60
180,67
180,68
180,71
180,78
180,83
180,87
180,89
180,91
180,94
180,100
180,101
180,102
180,112
180,116
180,118
180,120
180,181
180,185
180,202
180,239
181,15
181,16
181,17
181,27
181,32
181,41
181,54
181,67
181,68
181,71
181,78
181,83
181,87
181,89
181,91
181,94
181,100
181,101
181,102
181,112
181,116
181,118
181,120
181,180
181,202
182,15
182,24
182,27
182,30
182,69
182,78
182,81
182,84
182,85
182,116
182,120
183,15
183,85
183,100
183,102
184,15
184,16
184,18
184,27
184,41
184,54
184,57
184,83
184,90
184,91
184,109
184,110
184,116
184,135
184,160
184,185
184,210
184,227
185,9
185,15
185,16
185,18
185,23
185,24
185,27
185,32
185,41
185,54
185,57
185,61
185,68
185,78
185,83
185,84
185,87
185,89
185,90
185,91
185,94
185,106
185,108
185,109
185,110
185,116
185,135
185,136
185,137
185,149
185,160
185,180
185,184
185,187
185,189
185,227
185,283
186,0
186,15
186,16
186,27
186,28
186,32
186,33
186,37
186,39
186,40
186,41
186,48
186,54
186,60
186,61
186,73
186,78
186,83
186,85
186,89
186,90
186,91
186,94
186,96
186,108
186,116
186,118
186,124
186,143
186,153
186,165
186,171
186,173
187,15
187,16
187,24
187,27
187,28
187,30
187,32
187,41
187,75
187,77
187,78
187,83
187,84
187,87
187,91
187,108
187,111
187,116
187,118
187,119
187,120
187,160
187,185
187,191
187,216
187,227
187,282
187,348
189,8
189,15
189,16
189,18
189,23
189,24
189,27
189,32
189,38
189,41
189,45
189,51
189,52
189,66
189,68
189,72
189,78
189,80
189,83
189,84
189,85
189,87
189,89
189,100
189,102
189,107
189,116
189,118
189,136
189,137
189,151
189,160
189,185
189,219
189,223
189,295
190,40
190,48
190,60
190,73
190,83
190,124
190,153
191,8
191,15
191,16
191,17
191,24
191,27
191,30
191,32
191,41
191,67
191,69
191,75
191,78
191,83
191,84
191,85
191,87
191,116
191,118
191,119
191,120
191,162
191,187
191,206
191,207
192,281
197,8
197,15
197,17
197,24
197,27
197,28
197,30
197,32
197,41
197,69
197,78
197,81
197,84
197,85
197,87
197,116
197,119
197,120
197,150
197,156
197,207
198,15
198,24
198,150
198,207
200,16
200,48
200,60
200,73
200,124
200,130
200,171
200,243
202,2
202,15
202,16
202,17
202,24
202,25
202,27
202,32
202,33
202,38
202,41
202,54
202,67
202,68
202,71
202,78
202,80
202,85
202,87
202,89
202,91
202,94
202,101
202,108
202,116
202,171
202,180
202,181
202,239
203,12
203,15
203,16
203,17
203,23
203,26
203,27
203,32
203,37
203,38
203,41
203,45
203,54
203,61
203,67
203,68
203,71
203,80
203,83
203,85
203,89
203,90
203,91
203,94
203,100
203,101
203,102
203,112
203,116
203,118
203,133
204,15
204,16
204,17
204,24
204,27
204,28
204,30
204,32
204,33
204,41
204,54
204,68
204,69
204,77
204,78
204,80
204,83
204,84
204,85
204,87
204,94
204,116
205,15
206,8
206,15
206,16
206,24
206,40
206,48
206,50
206,60
206,67
206,69
206,73
206,75
206,78
206,83
206,85
206,96
206,100
206,102
206,118
206,120
206,124
206,162
206,191
206,243
206,244
207,8
207,15
207,16
207,17
207,24
207,27
207,28
207,30
207,32
207,38
207,41
207,51
207,68
207,69
207,71
207,75
207,78
207,80
207,81
207,83
207,84
207,85
207,87
207,116
207,118
207,119
207,120
207,135
207,150
207,156
207,160
207,162
207,191
207,197
207,198
207,216
208,15
208,27
208,38
208,44
208,67
208,116
210,15
210,16
210,18
210,27
210,41
210,54
210,57
210,90
210,91
210,109
210,116
210,160
210,184
210,211
210,239
211,15
211,16
211,18
211,27
211,41
211,45
211,54
211,57
211,59
211,116
211,210
212,2
212,6
212,8
212,15
212,16
212,24
212,27
212,38
212,54
212,66
212,67
212,80
212,103
216,8
216,15
216,16
216,24
216,27
216,30
216,41
216,51
216,60
216,75
216,77
216,78
216,81
216,83
216,84
216,85
216,111
216,116
216,118
216,119
216,120
216,164
216,187
216,207
218,15
218,24
218,27
218,28
218,30
218,38
218,41
218,76
218,116
218,135
219,8
219,15
219,16
219,38
219,68
219,89
219,189
221,8
221,78
221,264
223,15
223,16
223,24
223,27
223,32
223,63
223,64
223,66
223,68
223,78
223,84
223,87
223,108
223,116
223,160
223,189
226,27
226,83
226,91
226,227
227,15
227,16
227,18
227,27
227,41
227,57
227,83
227,91
227,106
227,109
227,110
227,136
227,149
227,160
227,184
227,185
227,187
227,226
228,8
228,15
228,16
228,25
228,38
228,44
228,54
228,67
228,71
228,89
233,15
233,16
233,27
233,30
233,41
233,51
233,78
233,83
233,116
233,119
234,15
234,71
234,112
239,15
239,16
239,18
239,27
239,32
239,41
239,54
239,57
239,63
239,66
239,68
239,71
239,87
239,91
239,101
239,103
239,116
239,180
239,202
239,210
240,15
240,24
240,37
240,38
240,80
240,100
240,102
243,48
243,60
243,73
243,124
243,171
243,200
243,206
244,206
247,27
248,15
248,24
248,27
248,38
248,41
248,45
248,51
248,85
250,15
250,16
250,27
250,32
250,41
250,57
250,85
251,15
251,16
251,18
251,27
251,38
251,41
251,45
251,51
251,68
251,85
251,89
251,116
251,118
251,275
252,15
254,15
254,24
254,27
254,85
256,15
256,23
256,27
256,80
256,100
256,102
256,295
256,366
258,109
259,15
263,15
263,16
263,41
264,8
264,15
264,21
264,41
264,48
264,50
264,60
264,71
264,78
264,127
264,158
264,221
271,351
272,15
272,27
272,80
272,85
272,100
272,102
275,15
275,16
275,24
275,27
275,32
275,33
275,37
275,38
275,41
275,51
275,54
275,68
275,71
275,83
275,85
275,89
275,94
275,100
275,102
275,116
275,118
275,251
278,15
278,279
279,15
279,278
280,15
280,75
280,78
280,83
280,118
281,192
282,16
282,78
282,187
283,16
283,27
283,91
283,185
284,16
285,16
285,91
291,27
291,41
291,116
291,160
295,12
295,15
295,16
295,18
295,23
295,24
295,27
295,29
295,37
295,38
295,41
295,45
295,51
295,67
295,71
295,80
295,85
295,89
295,90
295,100
295,102
295,112
295,116
295,118
295,161
295,178
295,189
295,256
295,366
295,386
297,16
297,33
298,0
298,15
298,16
298,25
298,27
298,32
298,33
298,37
298,41
298,46
298,54
298,61
298,83
298,90
298,94
298,116
298,299
299,15
299,16
299,32
299,54
299,90
299,94
299,148
299,298
300,15
300,16
300,27
300,32
300,54
300,83
300,94
300,148
300,301
301,15
301,16
301,27
301,32
301,41
301,54
301,83
301,94
301,148
301,300
301,382
307,15
307,78
311,16
315,37
316,15
316,16
316,24
316,27
316,28
316,30
316,31
316,32
316,41
316,54
316,68
316,78
316,81
316,91
316,94
316,116
316,120
317,15
317,24
317,27
317,81
321,60
335,73
335,130
335,171
343,75
347,15
347,27
347,66
347,370
348,187
350,15
350,16
350,32
350,68
350,78
350,87
351,271
353,15
353,354
353,355
354,15
354,353
354,355
355,15
355,353
355,354
362,15
362,46
362,67
362,88
365,16
365,73
365,171
366,12
366,15
366,18
366,23
366,27
366,29
366,37
366,41
366,45
366,80
366,85
366,90
366,100
366,102
366,118
366,256
366,295
366,386
369,16
370,347
371,397
372,15
372,16
372,27
372,41
372,373
372,457
373,372
380,78
382,301
385,15
385,16
386,15
386,23
386,27
386,41
386,45
386,80
386,100
386,102
386,295
386,366
387,15
387,27
397,371
404,15
404,23
404,24
404,27
404,80
404,85
404,100
404,102
405,15
437,15
437,16
437,41
451,23
452,23
457,372
463,464
464,463
